Run config:
	n_epochs: 2
	batch_size: 64
	opt_type: sgd
	opt_param: {'momentum': 0.9, 'nesterov': True}
	weight_decay: 0.0001
	init_lr: 0.1
	lr_schedule_type: cosine
	lr_schedule_param: None
	model_init: he_fout
	init_div_groups: True
	validation_frequency: 10
	renew_logs: False
	dataset: C10+
	use_torch_data_loader: False
	valid_size: None
	norm_before_aug: True
	flip_first: False
	drop_last: True
	include_extra: False
	cutout: False
	cutout_n_holes: 1
	cutout_size: 16
Net config:
	name: PyramidNet
	ops_order: bn_act_weight
	tree_node_config: {'use_avg': False, 'bn_before_add': True, 'path_drop_rate': 0.1, 'use_zero_drop': True, 'drop_only_add': False}
	groups_3x3: 2
	classifier: {'name': 'LinearLayer', 'in_features': 664, 'out_features': 10, 'bias': True}
+-------+---------------------------------------------------------------+-------------+------------------+----------+---------+
| Index |                              Name                             |     Type    |   Weight Shape   |  FLOPs   | #Params |
|  939  | blocks.25.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (84, 84, 1, 1)  | 1806336  |   7056  |
|  940  |    blocks.25.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  21504   |    0    |
|  941  |    blocks.25.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  21504   |    0    |
|  942  |            blocks.25.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (84,)       |  43008   |   168   |
|  943  |        blocks.25.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (84, 1, 3, 3)   |  193536  |   756   |
|  944  |        blocks.25.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (84, 84, 1, 1)  | 1806336  |   7056  |
|  945  |    blocks.25.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  21504   |    0    |
|  946  |     blocks.25.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (84,)       |  43008   |   168   |
|  947  | blocks.25.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (84, 1, 3, 3)   |  193536  |   756   |
|  948  | blocks.25.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (84, 84, 1, 1)  | 1806336  |   7056  |
|  949  |                  blocks.25.cell.branch_bns.1                  | BatchNorm2d |      (84,)       |  43008   |   168   |
|  950  |                    blocks.25.out_bottle.bn                    | BatchNorm2d |      (84,)       |  43008   |   168   |
|  951  |                   blocks.25.out_bottle.conv                   |    Conv2d   | (336, 84, 1, 1)  | 7225344  |  28224  |
|  952  |                       blocks.25.final_bn                      | BatchNorm2d |      (336,)      |  172032  |   672   |
|  953  |                     blocks.26.in_bottle.bn                    | BatchNorm2d |      (336,)      |  172032  |   672   |
|  954  |                    blocks.26.in_bottle.conv                   |    Conv2d   | (88, 336, 1, 1)  | 7569408  |  29568  |
|  955  |                   blocks.26.cell.edges.0.bn                   | BatchNorm2d |      (88,)       |  45056   |   176   |
|  956  |                  blocks.26.cell.edges.0.conv                  |    Conv2d   |  (88, 44, 3, 3)  | 8921088  |  34848  |
|  957  |            blocks.26.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (88,)       |  45056   |   176   |
|  958  |           blocks.26.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (88, 88, 1, 1)  | 1982464  |   7744  |
|  959  |    blocks.26.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  11264   |    0    |
|  960  |     blocks.26.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (44,)       |  22528   |    88   |
|  961  | blocks.26.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (44, 1, 7, 7)   |  551936  |   2156  |
|  962  | blocks.26.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (44, 44, 1, 1)  |  495616  |   1936  |
|  963  |     blocks.26.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (88,)       |  45056   |   176   |
|  964  | blocks.26.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (88, 1, 3, 3)   |  202752  |   792   |
|  965  | blocks.26.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (88, 88, 1, 1)  | 1982464  |   7744  |
|  966  |     blocks.26.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (88,)       |  45056   |   176   |
|  967  | blocks.26.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (88, 1, 5, 5)   |  563200  |   2200  |
|  968  | blocks.26.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (88, 88, 1, 1)  | 1982464  |   7744  |
|  969  |                  blocks.26.cell.branch_bns.0                  | BatchNorm2d |      (88,)       |  45056   |   176   |
|  970  |                   blocks.26.cell.edges.1.bn                   | BatchNorm2d |      (88,)       |  45056   |   176   |
|  971  |                  blocks.26.cell.edges.1.conv                  |    Conv2d   |  (88, 44, 3, 3)  | 8921088  |  34848  |
|  972  |            blocks.26.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (88,)       |  45056   |   176   |
|  973  |        blocks.26.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (88, 1, 5, 5)   |  563200  |   2200  |
|  974  |        blocks.26.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (88, 88, 1, 1)  | 1982464  |   7744  |
|  975  |     blocks.26.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (88,)       |  45056   |   176   |
|  976  | blocks.26.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (88, 1, 5, 5)   |  563200  |   2200  |
|  977  | blocks.26.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (88, 88, 1, 1)  | 1982464  |   7744  |
|  978  |    blocks.26.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  22528   |    0    |
|  979  |    blocks.26.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  22528   |    0    |
|  980  |            blocks.26.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (88,)       |  45056   |   176   |
|  981  |        blocks.26.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (88, 1, 3, 3)   |  202752  |   792   |
|  982  |        blocks.26.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (88, 88, 1, 1)  | 1982464  |   7744  |
|  983  |    blocks.26.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  22528   |    0    |
|  984  |     blocks.26.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (88,)       |  45056   |   176   |
|  985  | blocks.26.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (88, 1, 3, 3)   |  202752  |   792   |
|  986  | blocks.26.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (88, 88, 1, 1)  | 1982464  |   7744  |
|  987  |                  blocks.26.cell.branch_bns.1                  | BatchNorm2d |      (88,)       |  45056   |   176   |
|  988  |                    blocks.26.out_bottle.bn                    | BatchNorm2d |      (88,)       |  45056   |   176   |
|  989  |                   blocks.26.out_bottle.conv                   |    Conv2d   | (352, 88, 1, 1)  | 7929856  |  30976  |
|  990  |                       blocks.26.final_bn                      | BatchNorm2d |      (352,)      |  180224  |   704   |
|  991  |                     blocks.27.in_bottle.bn                    | BatchNorm2d |      (352,)      |  180224  |   704   |
|  992  |                    blocks.27.in_bottle.conv                   |    Conv2d   | (90, 352, 1, 1)  | 8110080  |  31680  |
|  993  |                   blocks.27.cell.edges.0.bn                   | BatchNorm2d |      (90,)       |  46080   |   180   |
|  994  |                  blocks.27.cell.edges.0.conv                  |    Conv2d   |  (90, 45, 3, 3)  | 9331200  |  36450  |
|  995  |            blocks.27.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (90,)       |  46080   |   180   |
|  996  |           blocks.27.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (90, 90, 1, 1)  | 2073600  |   8100  |
|  997  |    blocks.27.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  11520   |    0    |
|  998  |     blocks.27.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (45,)       |  23040   |    90   |
|  999  | blocks.27.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (45, 1, 7, 7)   |  564480  |   2205  |
|  1000 | blocks.27.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (45, 45, 1, 1)  |  518400  |   2025  |
|  1001 |     blocks.27.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (90,)       |  46080   |   180   |
|  1002 | blocks.27.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (90, 1, 3, 3)   |  207360  |   810   |
|  1003 | blocks.27.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (90, 90, 1, 1)  | 2073600  |   8100  |
|  1004 |     blocks.27.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (90,)       |  46080   |   180   |
|  1005 | blocks.27.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (90, 1, 5, 5)   |  576000  |   2250  |
|  1006 | blocks.27.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (90, 90, 1, 1)  | 2073600  |   8100  |
|  1007 |                  blocks.27.cell.branch_bns.0                  | BatchNorm2d |      (90,)       |  46080   |   180   |
|  1008 |                   blocks.27.cell.edges.1.bn                   | BatchNorm2d |      (90,)       |  46080   |   180   |
|  1009 |                  blocks.27.cell.edges.1.conv                  |    Conv2d   |  (90, 45, 3, 3)  | 9331200  |  36450  |
|  1010 |            blocks.27.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (90,)       |  46080   |   180   |
|  1011 |        blocks.27.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (90, 1, 5, 5)   |  576000  |   2250  |
|  1012 |        blocks.27.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (90, 90, 1, 1)  | 2073600  |   8100  |
|  1013 |     blocks.27.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (90,)       |  46080   |   180   |
|  1014 | blocks.27.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (90, 1, 5, 5)   |  576000  |   2250  |
|  1015 | blocks.27.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (90, 90, 1, 1)  | 2073600  |   8100  |
|  1016 |    blocks.27.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  23040   |    0    |
|  1017 |    blocks.27.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  23040   |    0    |
|  1018 |            blocks.27.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (90,)       |  46080   |   180   |
|  1019 |        blocks.27.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (90, 1, 3, 3)   |  207360  |   810   |
|  1020 |        blocks.27.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (90, 90, 1, 1)  | 2073600  |   8100  |
|  1021 |    blocks.27.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  23040   |    0    |
|  1022 |     blocks.27.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (90,)       |  46080   |   180   |
|  1023 | blocks.27.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (90, 1, 3, 3)   |  207360  |   810   |
|  1024 | blocks.27.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (90, 90, 1, 1)  | 2073600  |   8100  |
|  1025 |                  blocks.27.cell.branch_bns.1                  | BatchNorm2d |      (90,)       |  46080   |   180   |
|  1026 |                    blocks.27.out_bottle.bn                    | BatchNorm2d |      (90,)       |  46080   |   180   |
|  1027 |                   blocks.27.out_bottle.conv                   |    Conv2d   | (360, 90, 1, 1)  | 8294400  |  32400  |
|  1028 |                       blocks.27.final_bn                      | BatchNorm2d |      (360,)      |  184320  |   720   |
|  1029 |                     blocks.28.in_bottle.bn                    | BatchNorm2d |      (360,)      |  184320  |   720   |
|  1030 |                    blocks.28.in_bottle.conv                   |    Conv2d   | (94, 360, 1, 1)  | 8663040  |  33840  |
|  1031 |                   blocks.28.cell.edges.0.bn                   | BatchNorm2d |      (94,)       |  48128   |   188   |
|  1032 |                  blocks.28.cell.edges.0.conv                  |    Conv2d   |  (94, 47, 3, 3)  | 10179072 |  39762  |
|  1033 |            blocks.28.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (94,)       |  48128   |   188   |
|  1034 |           blocks.28.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (94, 94, 1, 1)  | 2262016  |   8836  |
|  1035 |    blocks.28.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  12032   |    0    |
|  1036 |     blocks.28.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (47,)       |  24064   |    94   |
|  1037 | blocks.28.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (47, 1, 7, 7)   |  589568  |   2303  |
|  1038 | blocks.28.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (47, 47, 1, 1)  |  565504  |   2209  |
|  1039 |     blocks.28.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (94,)       |  48128   |   188   |
|  1040 | blocks.28.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (94, 1, 3, 3)   |  216576  |   846   |
|  1041 | blocks.28.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (94, 94, 1, 1)  | 2262016  |   8836  |
|  1042 |     blocks.28.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (94,)       |  48128   |   188   |
|  1043 | blocks.28.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (94, 1, 5, 5)   |  601600  |   2350  |
|  1044 | blocks.28.cell.child_nodes.0.child_nodes.1.edges.1.point_conv |    Conv2d   |  (94, 94, 1, 1)  | 2262016  |   8836  |
|  1045 |                  blocks.28.cell.branch_bns.0                  | BatchNorm2d |      (94,)       |  48128   |   188   |
|  1046 |                   blocks.28.cell.edges.1.bn                   | BatchNorm2d |      (94,)       |  48128   |   188   |
|  1047 |                  blocks.28.cell.edges.1.conv                  |    Conv2d   |  (94, 47, 3, 3)  | 10179072 |  39762  |
|  1048 |            blocks.28.cell.child_nodes.1.edges.0.bn            | BatchNorm2d |      (94,)       |  48128   |   188   |
|  1049 |        blocks.28.cell.child_nodes.1.edges.0.depth_conv        |    Conv2d   |  (94, 1, 5, 5)   |  601600  |   2350  |
|  1050 |        blocks.28.cell.child_nodes.1.edges.0.point_conv        |    Conv2d   |  (94, 94, 1, 1)  | 2262016  |   8836  |
|  1051 |     blocks.28.cell.child_nodes.1.child_nodes.0.edges.0.bn     | BatchNorm2d |      (94,)       |  48128   |   188   |
|  1052 | blocks.28.cell.child_nodes.1.child_nodes.0.edges.0.depth_conv |    Conv2d   |  (94, 1, 5, 5)   |  601600  |   2350  |
|  1053 | blocks.28.cell.child_nodes.1.child_nodes.0.edges.0.point_conv |    Conv2d   |  (94, 94, 1, 1)  | 2262016  |   8836  |
|  1054 |    blocks.28.cell.child_nodes.1.child_nodes.0.edges.1.pool    |  AvgPool2d  |        0         |  24064   |    0    |
|  1055 |    blocks.28.cell.child_nodes.1.child_nodes.0.edges.2.pool    |  AvgPool2d  |        0         |  24064   |    0    |
|  1056 |            blocks.28.cell.child_nodes.1.edges.1.bn            | BatchNorm2d |      (94,)       |  48128   |   188   |
|  1057 |        blocks.28.cell.child_nodes.1.edges.1.depth_conv        |    Conv2d   |  (94, 1, 3, 3)   |  216576  |   846   |
|  1058 |        blocks.28.cell.child_nodes.1.edges.1.point_conv        |    Conv2d   |  (94, 94, 1, 1)  | 2262016  |   8836  |
|  1059 |    blocks.28.cell.child_nodes.1.child_nodes.1.edges.0.pool    |  AvgPool2d  |        0         |  24064   |    0    |
|  1060 |     blocks.28.cell.child_nodes.1.child_nodes.1.edges.1.bn     | BatchNorm2d |      (94,)       |  48128   |   188   |
|  1061 | blocks.28.cell.child_nodes.1.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (94, 1, 3, 3)   |  216576  |   846   |
|  1062 | blocks.28.cell.child_nodes.1.child_nodes.1.edges.1.point_conv |    Conv2d   |  (94, 94, 1, 1)  | 2262016  |   8836  |
|  1063 |                  blocks.28.cell.branch_bns.1                  | BatchNorm2d |      (94,)       |  48128   |   188   |
|  1064 |                    blocks.28.out_bottle.bn                    | BatchNorm2d |      (94,)       |  48128   |   188   |
|  1065 |                   blocks.28.out_bottle.conv                   |    Conv2d   | (376, 94, 1, 1)  | 9048064  |  35344  |
|  1066 |                       blocks.28.final_bn                      | BatchNorm2d |      (376,)      |  192512  |   752   |
|  1067 |                     blocks.29.in_bottle.bn                    | BatchNorm2d |      (376,)      |  192512  |   752   |
|  1068 |                    blocks.29.in_bottle.conv                   |    Conv2d   | (96, 376, 1, 1)  | 9240576  |  36096  |
|  1069 |                   blocks.29.cell.edges.0.bn                   | BatchNorm2d |      (96,)       |  49152   |   192   |
|  1070 |                  blocks.29.cell.edges.0.conv                  |    Conv2d   |  (96, 48, 3, 3)  | 10616832 |  41472  |
|  1071 |            blocks.29.cell.child_nodes.0.edges.0.bn            | BatchNorm2d |      (96,)       |  49152   |   192   |
|  1072 |           blocks.29.cell.child_nodes.0.edges.0.conv           |    Conv2d   |  (96, 96, 1, 1)  | 2359296  |   9216  |
|  1073 |    blocks.29.cell.child_nodes.0.child_nodes.0.edges.0.pool    |  AvgPool2d  |        0         |  12288   |    0    |
|  1074 |     blocks.29.cell.child_nodes.0.child_nodes.0.edges.1.bn     | BatchNorm2d |      (48,)       |  24576   |    96   |
|  1075 | blocks.29.cell.child_nodes.0.child_nodes.0.edges.1.depth_conv |    Conv2d   |  (48, 1, 7, 7)   |  602112  |   2352  |
|  1076 | blocks.29.cell.child_nodes.0.child_nodes.0.edges.1.point_conv |    Conv2d   |  (48, 48, 1, 1)  |  589824  |   2304  |
|  1077 |     blocks.29.cell.child_nodes.0.child_nodes.1.edges.0.bn     | BatchNorm2d |      (96,)       |  49152   |   192   |
|  1078 | blocks.29.cell.child_nodes.0.child_nodes.1.edges.0.depth_conv |    Conv2d   |  (96, 1, 3, 3)   |  221184  |   864   |
|  1079 | blocks.29.cell.child_nodes.0.child_nodes.1.edges.0.point_conv |    Conv2d   |  (96, 96, 1, 1)  | 2359296  |   9216  |
|  1080 |     blocks.29.cell.child_nodes.0.child_nodes.1.edges.1.bn     | BatchNorm2d |      (96,)       |  49152   |   192   |
|  1081 | blocks.29.cell.child_nodes.0.child_nodes.1.edges.1.depth_conv |    Conv2d   |  (96, 1, 5, 5)   |  614400  |   2400  |
